x	 u	 u_exact
0.432063	0.405100	0.416875
0.433040	0.399658	0.411285
0.434018	0.393803	0.405679
0.434995	0.388281	0.400057
0.435973	0.382704	0.394421
0.436950	0.376867	0.388769
0.437928	0.371305	0.383103
0.438905	0.365614	0.377423
0.439883	0.359828	0.371728
0.440860	0.354165	0.366019
0.441838	0.348421	0.360297
0.442815	0.342667	0.354560
0.443793	0.336876	0.348811
0.444770	0.331143	0.343048
0.445748	0.325366	0.337273
0.446725	0.319465	0.331484
0.447703	0.313777	0.325683
0.448680	0.307920	0.319870
0.449658	0.301963	0.314045
0.450635	0.296312	0.308208
0.451613	0.290338	0.302359
0.452590	0.284386	0.296499
0.453568	0.278730	0.290628
0.454545	0.272643	0.284745
0.455523	0.266740	0.278852
0.456500	0.261026	0.272949
0.457478	0.254860	0.267035
0.458456	0.249016	0.261111
0.459433	0.243203	0.255178
0.460411	0.237010	0.249234
0.461388	0.231206	0.243281
0.462366	0.225276	0.237319
0.463343	0.219103	0.231349
0.464321	0.213299	0.225369
0.465298	0.207267	0.219381
0.466276	0.201140	0.213384
0.467253	0.195295	0.207380
0.468231	0.189194	0.201368
0.469208	0.183116	0.195348
0.470186	0.177204	0.189321
0.471163	0.171072	0.183286
0.472141	0.165024	0.177245
0.473118	0.159038	0.171197
0.474096	0.152908	0.165143
0.475073	0.146862	0.159082
0.476051	0.140814	0.153015
0.477028	0.134703	0.146943
0.478006	0.128633	0.140865
0.478983	0.122548	0.134781
0.479961	0.116456	0.128693
0.480938	0.110345	0.122600
0.481916	0.104250	0.116502
0.482893	0.098163	0.110400
0.483871	0.092011	0.104293
0.484848	0.085926	0.098183
0.485826	0.079826	0.092069
0.486804	0.073643	0.085951
0.487781	0.067580	0.079831
0.488759	0.061448	0.073707
0.489736	0.055256	0.067580
0.490714	0.049211	0.061451
0.491691	0.043037	0.055320
0.492669	0.036857	0.049186
0.493646	0.030820	0.043051
0.494624	0.024605	0.036914
0.495601	0.018455	0.030775
0.496579	0.012407	0.024636
0.497556	0.006163	0.018495
0.498534	0.000052	0.012354
0.499511	-0.006022	0.006213
0.500489	-0.012277	0.000071
0.501466	-0.018351	-0.006071
0.502444	-0.024462	-0.012213
0.503421	-0.030705	-0.018354
0.504399	-0.036751	-0.024495
0.505376	-0.042901	-0.030634
0.506354	-0.049114	-0.036773
0.507331	-0.055150	-0.042910
0.508309	-0.061328	-0.049045
0.509286	-0.067500	-0.055179
0.510264	-0.073542	-0.061310
0.511241	-0.079732	-0.067439
0.512219	-0.085861	-0.073566
0.513196	-0.091922	-0.079690
0.514174	-0.098101	-0.085811
0.515152	-0.104198	-0.091928
0.516129	-0.110279	-0.098042
0.517107	-0.116427	-0.104153
0.518084	-0.122510	-0.110259
0.519062	-0.128601	-0.116362
0.520039	-0.134707	-0.122460
0.521017	-0.140794	-0.128553
0.521994	-0.146875	-0.134641
0.522972	-0.152940	-0.140725
0.523949	-0.159045	-0.146803
0.524927	-0.165087	-0.152876
0.525904	-0.171128	-0.158942
0.526882	-0.177251	-0.165003
0.527859	-0.183231	-0.171058
0.528837	-0.189273	-0.177106
0.529814	-0.195397	-0.183147
0.530792	-0.201303	-0.189182
0.531769	-0.207374	-0.195209
0.532747	-0.213468	-0.201229
0.533724	-0.219305	-0.207242
0.534702	-0.225423	-0.213246
0.535679	-0.231447	-0.219243
0.536657	-0.237244	-0.225231
0.537634	-0.243408	-0.231211
0.538612	-0.249329	-0.237182
0.539589	-0.255124	-0.243144
0.540567	-0.261307	-0.249097
0.541544	-0.267112	-0.255041
0.542522	-0.272946	-0.260975
0.543500	-0.279102	-0.266899
0.544477	-0.284805	-0.272813
0.545455	-0.290698	-0.278717
0.546432	-0.296775	-0.284610
0.547410	-0.302420	-0.290493
0.548387	-0.308361	-0.296364
0.549365	-0.314324	-0.302225
0.550342	-0.319963	-0.308073
0.551320	-0.325909	-0.313911
0.552297	-0.331755	-0.319736
0.553275	-0.337431	-0.325550
0.554252	-0.343319	-0.331351
0.555230	-0.349083	-0.337140
0.556207	-0.354803	-0.342916
0.557185	-0.360582	-0.348679
0.558162	-0.366323	-0.354428
0.559140	-0.372053	-0.360165
0.560117	-0.377703	-0.365888
0.561095	-0.383476	-0.371597
0.562072	-0.389152	-0.377292
0.563050	-0.394700	-0.382973
0.564027	-0.400523	-0.388639
0.565005	-0.406086	-0.394291
0.565982	-0.411593	-0.399928
0.566960	-0.417433	-0.405550
0.567937	-0.422860	-0.411156
0.568915	-0.428386	-0.416747
0.569892	-0.434172	-0.422322
0.570870	-0.439497	-0.427882
0.571848	-0.445061	-0.433425
0.572825	-0.450725	-0.438952
0.573803	-0.456022	-0.444462
0.574780	-0.461581	-0.449955
0.575758	-0.467100	-0.455432
0.576735	-0.472439	-0.460891
0.577713	-0.477910	-0.466333
0.578690	-0.483324	-0.471758
0.579668	-0.488723	-0.477164
0.580645	-0.494035	-0.482553
0.581623	-0.499425	-0.487923
0.582600	-0.504833	-0.493275
0.583578	-0.509974	-0.498608
0.584555	-0.515400	-0.503923
0.585533	-0.520730	-0.509219
0.586510	-0.525763	-0.514495
0.587488	-0.531216	-0.519752
0.588465	-0.536409	-0.524989
0.589443	-0.541427	-0.530207
0.590420	-0.546823	-0.535404
0.591398	-0.551898	-0.540581
0.592375	-0.556954	-0.545738
0.593353	-0.562192	-0.550875
0.594330	-0.567236	-0.555990
0.595308	-0.572299	-0.561085
0.596285	-0.577333	-0.566158
0.597263	-0.582436	-0.571210
0.598240	-0.587410	-0.576241
0.599218	-0.592293	-0.581250
0.600196	-0.597461	-0.586236
0.601173	-0.602276	-0.591201
0.602151	-0.607110	-0.596144
0.603128	-0.612251	-0.601063
0.604106	-0.616931	-0.605961
0.605083	-0.621775	-0.610835
0.606061	-0.626766	-0.615686
0.607038	-0.631424	-0.620515
0.608016	-0.636232	-0.625319
0.608993	-0.641026	-0.630100
0.609971	-0.645766	-0.634858
0.610948	-0.650428	-0.639591
0.611926	-0.655089	-0.644301
0.612903	-0.659906	-0.648986
0.613881	-0.664361	-0.653646
0.614858	-0.668993	-0.658282
0.615836	-0.673769	-0.662893
0.616813	-0.678086	-0.667479
0.617791	-0.682711	-0.672040
0.618768	-0.687328	-0.676575
0.619746	-0.691655	-0.681085
0.620723	-0.696175	-0.685569
0.621701	-0.700625	-0.690028
0.622678	-0.705051	-0.694460
0.623656	-0.709346	-0.698866
0.624633	-0.713728	-0.703246
0.625611	-0.718193	-0.707600
0.626588	-0.722261	-0.711926
0.627566	-0.726649	-0.716226
0.628543	-0.731009	-0.720499
0.629521	-0.734998	-0.724744
0.630499	-0.739323	-0.728962
0.631476	-0.743515	-0.733153
0.632454	-0.747577	-0.737316
0.633431	-0.751685	-0.741451
0.634409	-0.755787	-0.745559
0.635386	-0.759922	-0.749638
0.636364	-0.763756	-0.753689
0.637341	-0.767865	-0.757711
0.638319	-0.771935	-0.761705
0.639296	-0.775624	-0.765670
0.640274	-0.779695	-0.769606
0.641251	-0.783604	-0.773513
0.642229	-0.787338	-0.777391
0.643206	-0.791199	-0.781240
0.644184	-0.795006	-0.785059
0.645161	-0.798827	-0.788849
0.646139	-0.802388	-0.792609
0.647116	-0.806200	-0.796339
0.648094	-0.809973	-0.800039
0.649071	-0.813363	-0.803708
0.650049	-0.817137	-0.807348
0.651026	-0.820749	-0.810957
0.652004	-0.824184	-0.814535
0.652981	-0.827734	-0.818083
0.653959	-0.831240	-0.821599
0.654936	-0.834769	-0.825085
0.655914	-0.838006	-0.828540
0.656891	-0.841511	-0.831963
0.657869	-0.844985	-0.835355
0.658847	-0.848070	-0.838716
0.659824	-0.851508	-0.842045
0.660802	-0.854810	-0.845342
0.661779	-0.857976	-0.848607
0.662757	-0.861152	-0.851840
0.663734	-0.864348	-0.855041
0.664712	-0.867610	-0.858210
0.665689	-0.870485	-0.861346
0.666667	-0.873660	-0.864450
0.667644	-0.876827	-0.867522
0.668622	-0.879629	-0.870560
0.669599	-0.882680	-0.873566
0.670577	-0.885646	-0.876539
0.671554	-0.888590	-0.879479
0.672532	-0.891343	-0.882385
0.673509	-0.894201	-0.885258
0.674487	-0.897200	-0.888098
0.675464	-0.899729	-0.890905
0.676442	-0.902533	-0.893678
0.677419	-0.905346	-0.896417
0.678397	-0.907937	-0.899122
0.679374	-0.910551	-0.901793
0.680352	-0.913129	-0.904430
0.681329	-0.915881	-0.907034
0.682307	-0.918226	-0.909603
0.683284	-0.920704	-0.912137
0.684262	-0.923372	-0.914638
0.685239	-0.925656	-0.917103
0.686217	-0.928051	-0.919534
0.687195	-0.930407	-0.921931
0.688172	-0.932859	-0.924293
0.689150	-0.935052	-0.926619
0.690127	-0.937192	-0.928911
0.691105	-0.939666	-0.931168
0.692082	-0.941719	-0.933390
0.693060	-0.943822	-0.935576
0.694037	-0.945980	-0.937728
0.695015	-0.948127	-0.939843
0.695992	-0.950156	-0.941924
0.696970	-0.951981	-0.943969
0.697947	-0.954198	-0.945978
0.698925	-0.956080	-0.947951
0.699902	-0.957862	-0.949889
0.700880	-0.959800	-0.951791
0.701857	-0.961665	-0.953657
0.702835	-0.963506	-0.955487
0.703812	-0.965047	-0.957281
0.704790	-0.966948	-0.959039
0.705767	-0.968689	-0.960761
0.706745	-0.970167	-0.962446
0.707722	-0.971838	-0.964096
0.708700	-0.973435	-0.965709
0.709677	-0.975081	-0.967285
0.710655	-0.976369	-0.968825
0.711632	-0.977906	-0.970328
0.712610	-0.979495	-0.971795
0.713587	-0.980723	-0.973225
0.714565	-0.982092	-0.974618
0.715543	-0.983403	-0.975975
0.716520	-0.984849	-0.977295
0.717498	-0.985930	-0.978578
0.718475	-0.987075	-0.979824
0.719453	-0.988457	-0.981033
0.720430	-0.989496	-0.982205
0.721408	-0.990572	-0.983340
0.722385	-0.991551	-0.984438
0.723363	-0.992770	-0.985499
0.724340	-0.993704	-0.986522
0.725318	-0.994475	-0.987509
0.726295	-0.995556	-0.988458
0.727273	-0.996425	-0.989369
0.728250	-0.997281	-0.990244
0.729228	-0.997901	-0.991081
0.730205	-0.998812	-0.991881
0.731183	-0.999633	-0.992643
0.732160	-1.000124	-0.993368
0.733138	-1.000824	-0.994056
0.734115	-1.001452	-0.994706
0.735093	-1.002168	-0.995318
0.736070	-1.002496	-0.995893
0.737048	-1.002999	-0.996430
0.738025	-1.003637	-0.996930
0.739003	-1.003979	-0.997392
0.739980	-1.004335	-0.997816
0.740958	-1.004584	-0.998203
0.741935	-1.005137	-0.998552
0.742913	-1.005314	-0.998864
0.743891	-1.005427	-0.999138
0.744868	-1.005709	-0.999374
0.745846	-1.005920	-0.999572
0.746823	-1.006099	-0.999733
0.747801	-1.005936	-0.999856
0.748778	-1.006151	-0.999941
0.749756	-1.006219	-0.999989
0.750733	-1.006139	-0.999999
0.751711	-1.005982	-0.999971
0.752688	-1.005880	-0.999905
0.753666	-1.005966	-0.999802
0.754643	-1.005587	-0.999661
0.755621	-1.005361	-0.999482
0.756598	-1.005113	-0.999266
0.757576	-1.004972	-0.999012
0.758553	-1.004572	-0.998720
0.759531	-1.004026	-0.998391
0.760508	-1.003805	-0.998023
0.761486	-1.003363	-0.997619
0.762463	-1.002915	-0.997176
0.763441	-1.002183	-0.996696
0.764418	-1.001767	-0.996179
0.765396	-1.001284	-0.995623
0.766373	-1.000541	-0.995031
0.767351	-0.999826	-0.994400
0.768328	-0.999083	-0.993732
0.769306	-0.998589	-0.993027
0.770283	-0.997636	-0.992284
0.771261	-0.996770	-0.991504
0.772239	-0.995919	-0.990686
0.773216	-0.995167	-0.989831
0.774194	-0.994243	-0.988939
0.775171	-0.993049	-0.988010
0.776149	-0.992179	-0.987043
0.777126	-0.991165	-0.986039
0.778104	-0.990189	-0.984997
0.779081	-0.988841	-0.983919
0.780059	-0.987725	-0.982803
0.781036	-0.986677	-0.981650
0.782014	-0.985442	-0.980461
0.782991	-0.984115	-0.979234
0.783969	-0.982655	-0.977970
0.784946	-0.981569	-0.976670
0.785924	-0.980157	-0.975332
0.786901	-0.978719	-0.973958
0.787879	-0.977113	-0.972547
0.788856	-0.975752	-0.971100
0.789834	-0.974371	-0.969616
0.790811	-0.972671	-0.968095
0.791789	-0.971038	-0.966538
0.792766	-0.969346	-0.964944
0.793744	-0.967943	-0.963314
0.794721	-0.966113	-0.961647
0.795699	-0.964307	-0.959944
0.796676	-0.962467	-0.958205
0.797654	-0.960811	-0.956430
0.798631	-0.959049	-0.954619
0.799609	-0.956963	-0.952772
0.800587	-0.955054	-0.950888
0.801564	-0.953094	-0.948969
0.802542	-0.951339	-0.947014
0.803519	-0.949131	-0.945024
0.804497	-0.947011	-0.942998
0.805474	-0.944897	-0.940936
0.806452	-0.942928	-0.938839
0.807429	-0.940800	-0.936706
0.808407	-0.938386	-0.934538
0.809384	-0.936179	-0.932335
0.810362	-0.933922	-0.930096
0.811339	-0.931835	-0.927823
0.812317	-0.929288	-0.925514
0.813294	-0.926867	-0.923170
0.814272	-0.924430	-0.920792
0.815249	-0.922168	-0.918379
0.816227	-0.919704	-0.915931
0.817204	-0.916998	-0.913449
0.818182	-0.914450	-0.910933
0.819159	-0.911886	-0.908382
0.820137	-0.909499	-0.905796
0.821114	-0.906656	-0.903177
0.822092	-0.903930	-0.900523
0.823069	-0.901125	-0.897836
0.824047	-0.898590	-0.895114
0.825024	-0.895824	-0.892359
0.826002	-0.892872	-0.889570
0.826979	-0.889937	-0.886748
0.827957	-0.887057	-0.883892
0.828935	-0.884377	-0.881003
0.829912	-0.881306	-0.878080
0.830890	-0.878282	-0.875125
0.831867	-0.875077	-0.872136
0.832845	-0.872245	-0.869115
0.833822	-0.869205	-0.866061
0.834800	-0.866084	-0.862974
0.835777	-0.862753	-0.859854
0.836755	-0.859531	-0.856702
0.837732	-0.856502	-0.853518
0.838710	-0.853284	-0.850302
0.839687	-0.850011	-0.847053
0.840665	-0.846437	-0.843773
0.841642	-0.843214	-0.840461
0.842620	-0.839876	-0.837117
0.843597	-0.836658	-0.833741
0.844575	-0.833028	-0.830334
0.845552	-0.829475	-0.826896
0.846530	-0.825959	-0.823426
0.847507	-0.822588	-0.819926
0.848485	-0.819130	-0.816394
0.849462	-0.815370	-0.812832
0.850440	-0.811682	-0.809239
0.851417	-0.807947	-0.805615
0.852395	-0.804533	-0.801962
0.853372	-0.800785	-0.798277
0.854350	-0.797051	-0.794563
0.855327	-0.793020	-0.790819
0.856305	-0.789307	-0.787045
0.857283	-0.785562	-0.783241
0.858260	-0.781842	-0.779408
0.859238	-0.777854	-0.775545
0.860215	-0.773756	-0.771653
0.861193	-0.769819	-0.767732
0.862170	-0.765912	-0.763782
0.863148	-0.762124	-0.759803
0.864125	-0.757939	-0.755796
0.865103	-0.753825	-0.751760
0.866080	-0.749538	-0.747695
0.867058	-0.745637	-0.743603
0.868035	-0.741541	-0.739482
0.869013	-0.737471	-0.735334
0.869990	-0.733048	-0.731157
0.870968	-0.728737	-0.726954
0.871945	-0.724498	-0.722722
0.872923	-0.720377	-0.718464
0.873900	-0.716179	-0.714178
0.874878	-0.711696	-0.709866
0.875855	-0.707237	-0.705526
0.876833	-0.702710	-0.701160
0.877810	-0.698524	-0.696768
0.878788	-0.694119	-0.692349
0.879765	-0.689767	-0.687904
0.880743	-0.685003	-0.683434
0.881720	-0.680456	-0.678937
0.882698	-0.675844	-0.674415
0.883675	-0.671521	-0.669867
0.884653	-0.666969	-0.665295
0.885630	-0.662328	-0.660697
0.886608	-0.657486	-0.656074
0.887586	-0.652722	-0.651426
0.888563	-0.648132	-0.646754
0.889541	-0.643540	-0.642057
0.890518	-0.638936	-0.637336
0.891496	-0.633987	-0.632592
0.892473	-0.629117	-0.627823
0.893451	-0.624128	-0.623030
0.894428	-0.619509	-0.618215
0.895406	-0.614702	-0.613375
0.896383	-0.609998	-0.608513
0.897361	-0.604868	-0.603628
0.898338	-0.599868	-0.598719
0.899316	-0.594753	-0.593789
0.900293	-0.589963	-0.588836
0.901271	-0.585077	-0.583860
0.902248	-0.580184	-0.578863
0.903226	-0.575021	-0.573844
0.904203	-0.569789	-0.568803
0.905181	-0.564620	-0.563741
0.906158	-0.559561	-0.558657
0.907136	-0.554661	-0.553553
0.908113	-0.549570	-0.548427
0.909091	-0.544434	-0.543281
0.910068	-0.538984	-0.538114
0.911046	-0.533734	-0.532927
0.912023	-0.528407	-0.527720
0.913001	-0.523430	-0.522493
0.913978	-0.518215	-0.517247
0.914956	-0.513084	-0.511980
0.915934	-0.507542	-0.506695
0.916911	-0.502144	-0.501390
0.917889	-0.496608	-0.496067
0.918866	-0.491414	-0.490724
0.919844	-0.486135	-0.485364
0.920821	-0.480950	-0.479985
0.921799	-0.475472	-0.474587
0.922776	-0.469927	-0.469172
0.923754	-0.464270	-0.463740
0.924731	-0.458743	-0.458289
0.925709	-0.453355	-0.452822
0.926686	-0.448022	-0.447337
0.927664	-0.442682	-0.441836
0.928641	-0.437096	-0.436317
0.929619	-0.431456	-0.430783
0.930596	-0.425627	-0.425232
0.931574	-0.420030	-0.419665
0.932551	-0.414403	-0.414082
0.933529	-0.409068	-0.408484
0.934506	-0.403509	-0.402870
0.935484	-0.398032	-0.397241
0.936461	-0.392157	-0.391597
0.937439	-0.386406	-0.385938
0.938416	-0.380440	-0.380265
0.939394	-0.374825	-0.374577
0.940371	-0.369117	-0.368875
0.941349	-0.363698	-0.363160
0.942326	-0.358005	-0.357430
0.943304	-0.352372	-0.351687
0.944282	-0.346382	-0.345931
0.945259	-0.340485	-0.340162
0.946237	-0.334446	-0.334380
0.947214	-0.328675	-0.328585
0.948192	-0.322905	-0.322778
0.949169	-0.317329	-0.316959
0.950147	-0.311626	-0.311128
0.951124	-0.305878	-0.305285
0.952102	-0.299909	-0.299431
0.953079	-0.293861	-0.293565
0.954057	-0.287760	-0.287688
0.955034	-0.281732	-0.281800
0.956012	-0.275847	-0.275902
0.956989	-0.270054	-0.269993
0.957967	-0.264369	-0.264074
0.958944	-0.258582	-0.258146
0.959922	-0.252760	-0.252207
0.960899	-0.246689	-0.246259
0.961877	-0.240604	-0.240302
0.962854	-0.234339	-0.234335
0.963832	-0.228246	-0.228360
0.964809	-0.222105	-0.222376
0.965787	-0.216256	-0.216384
0.966764	-0.210341	-0.210383
0.967742	-0.204648	-0.204375
0.968719	-0.198730	-0.198359
0.969697	-0.192903	-0.192335
0.970674	-0.186735	-0.186304
0.971652	-0.180646	-0.180266
0.972630	-0.174260	-0.174222
0.973607	-0.168074	-0.168171
0.974585	-0.161719	-0.162113
0.975562	-0.155688	-0.156049
0.976540	-0.149551	-0.149980
0.977517	-0.143752	-0.143904
0.978495	-0.137789	-0.137824
0.979472	-0.132070	-0.131738
0.980450	-0.126074	-0.125647
0.981427	-0.120219	-0.119551
0.982405	-0.114013	-0.113451
0.983382	-0.107921	-0.107347
0.984360	-0.101494	-0.101239
0.985337	-0.095233	-0.095126
0.986315	-0.088717	-0.089011
0.987292	-0.082454	-0.082891
0.988270	-0.076019	-0.076769
0.989247	-0.069901	-0.070644
0.990225	-0.063656	-0.064516
0.991202	-0.057745	-0.058386
0.992180	-0.051704	-0.052253
0.993157	-0.045973	-0.046119
0.994135	-0.040082	-0.039982
0.995112	-0.034462	-0.033845
0.996090	-0.028648	-0.027706
0.997067	-0.023073	-0.021566
0.998045	-0.017280	-0.015425
0.999022	-0.011712	-0.009283
1.000000	-0.005920	-0.003142
x	 u	 u_exact
0.000000	-0.000350	-0.003142
0.000978	0.005442	0.003000
0.001955	0.011010	0.009142
0.002933	0.016802	0.015284
0.003910	0.022376	0.021424
0.004888	0.028190	0.027565
0.005865	0.033808	0.033704
0.006843	0.039698	0.039841
0.007820	0.045428	0.045978
0.008798	0.051467	0.052112
0.009775	0.057376	0.058245
0.010753	0.063619	0.064375
0.011730	0.069734	0.070503
0.012708	0.076167	0.076628
0.013685	0.082427	0.082751
0.014663	0.088939	0.088870
0.015640	0.095196	0.094986
0.016618	0.101619	0.101098
0.017595	0.107708	0.107207
0.018573	0.113909	0.113311
0.019550	0.119759	0.119411
0.020528	0.125752	0.125507
0.021505	0.131466	0.131598
0.022483	0.137423	0.137684
0.023460	0.143218	0.143765
0.024438	0.149349	0.149840
0.025415	0.155374	0.155910
0.026393	0.161723	0.161974
0.027370	0.167903	0.168031
0.028348	0.174282	0.174083
0.029326	0.180365	0.180127
0.030303	0.186525	0.186165
0.031281	0.192346	0.192196
0.032258	0.198257	0.198220
0.033236	0.203942	0.204237
0.034213	0.209849	0.210245
0.035191	0.215691	0.216246
0.036168	0.221822	0.222238
0.037146	0.227907	0.228222
0.038123	0.234164	0.234198
0.039101	0.240240	0.240164
0.040078	0.246302	0.246122
0.041056	0.252115	0.252070
0.042033	0.257892	0.258009
0.043011	0.263567	0.263938
0.043988	0.269350	0.269857
0.044966	0.275225	0.275766
0.045943	0.281242	0.281665
0.046921	0.287333	0.287553
0.047898	0.293370	0.293430
0.048876	0.299328	0.299296
0.049853	0.305064	0.305150
0.050831	0.310757	0.310994
0.051808	0.316321	0.316825
0.052786	0.322079	0.322645
0.053763	0.327837	0.328452
0.054741	0.333864	0.334247
0.055718	0.339748	0.340029
0.056696	0.345726	0.345799
0.057674	0.351346	0.351555
0.058651	0.357025	0.357298
0.059629	0.362431	0.363028
0.060606	0.368125	0.368744
0.061584	0.373726	0.374446
0.062561	0.379679	0.380134
0.063539	0.385415	0.385808
0.064516	0.391275	0.391467
0.065494	0.396738	0.397111
0.066471	0.402283	0.402741
0.067449	0.407602	0.408355
0.068426	0.413214	0.413954
0.069404	0.418796	0.419537
0.070381	0.424609	0.425104
0.071359	0.430233	0.430655
0.072336	0.435802	0.436190
0.073314	0.441126	0.441709
0.074291	0.446443	0.447211
0.075269	0.451814	0.452696
0.076246	0.457325	0.458164
0.077224	0.462964	0.463614
0.078201	0.468492	0.469048
0.079179	0.473952	0.474463
0.080156	0.479120	0.479861
0.081134	0.484381	0.485240
0.082111	0.489556	0.490601
0.083089	0.495074	0.495944
0.084066	0.500453	0.501268
0.085044	0.505977	0.506573
0.086022	0.511089	0.511859
0.086999	0.516285	0.517126
0.087977	0.521243	0.522373
0.088954	0.526550	0.527600
0.089932	0.531781	0.532808
0.090909	0.537211	0.537995
0.091887	0.542326	0.543162
0.092864	0.547397	0.548309
0.093842	0.552277	0.553435
0.094819	0.557315	0.558540
0.095797	0.562463	0.563624
0.096774	0.567674	0.568687
0.097752	0.572816	0.573728
0.098729	0.577688	0.578748
0.099707	0.582552	0.583746
0.100684	0.587320	0.588721
0.101662	0.592413	0.593675
0.102639	0.597392	0.598606
0.103617	0.602499	0.603515
0.104594	0.607181	0.608401
0.105572	0.611965	0.613264
0.106549	0.616561	0.618103
0.107527	0.621527	0.622920
0.108504	0.626374	0.627713
0.109482	0.631299	0.632482
0.110459	0.635880	0.637228
0.111437	0.640448	0.641949
0.112414	0.645014	0.646646
0.113392	0.649754	0.651319
0.114370	0.654572	0.655967
0.115347	0.659189	0.660591
0.116325	0.663716	0.665189
0.117302	0.668015	0.669763
0.118280	0.672602	0.674311
0.119257	0.677123	0.678833
0.120235	0.681862	0.683331
0.121212	0.686189	0.687802
0.122190	0.690568	0.692247
0.123167	0.694728	0.696667
0.124145	0.699229	0.701060
0.125122	0.703662	0.705426
0.126100	0.708120	0.709766
0.127077	0.712290	0.714079
0.128055	0.716385	0.718366
0.129032	0.720597	0.722625
0.130010	0.724882	0.726857
0.130987	0.729278	0.731061
0.131965	0.733321	0.735238
0.132942	0.737390	0.739387
0.133920	0.741262	0.743508
0.134897	0.745522	0.747602
0.135875	0.749608	0.751667
